,Unnamed: 0,date,likes,photos,texts
4076,4076,1492963354,6592,https://pp.userapi.com/c7002/v7002258/302b0/g1_HqiVg1SE.jpg,"??? ????? ? ??????? ??????? ??????? ????????, ?? ??? ????? ???????? ???????? ??? ?????? ???????, ? ????? ??????? ????? ?????????? ???????? ? ???????? ?????????<br><br>?????? ? ??? ???, ??? ??????? ????? ???????? ???????????? ???, ? ??? ???, ???? ??? ??? ?? ???????, ? ????? ????????? ???????? ??????? ??, ???, ??? ????? ???????? ????? ?????<br><br>http://news.lenta.ch/tgVi"
4077,4077,1492946945,6715,https://pp.userapi.com/c7002/v7002747/2fdc8/sbDCv-7HOzs.jpg,"?????? ?????? ????????? ????? ? ??????, ???????? ? ????, ??-?? ??????? ?? ????????? ???????<br><br>http://news.lenta.ch/tgxk"
4079,4079,1492935609,7514,https://pp.userapi.com/c7002/v7002677/3037c/yU2XS-KEaVw.jpg,"??????? ???? ???? ? ????????? ? ???, ??? ???? ????-?? ?????? ????????. ?? ???? ??? ??????? ???? ????????? ?????????<br><br>http://news.lenta.ch/tgYq"
4080,4080,1492932614,9757,https://pp.userapi.com/c7002/v7002738/2fa59/lLtT8aJegZs.jpg,??????? ??????? ?????????? ?? ??? ??????: ?????? ????????? ???????? ?????<br><br>http://news.lenta.ch/tg1Y
4081,4081,1492890547,2501,https://pp.userapi.com/c636316/v636316488/5d339/-BDamgCpS_w.jpg,"???? ?? ?????-???? ??????, ??? ????? ??????? Motorama, ???? ?? ??? ?????????? ??????????? ? ????? ?????????? Hibou.<br><br>???????, ???? ???? ?? ? ?? ?????? ? ??? ????? ??????????, ??? ?????? ????? ???? ?????.<br><br>???????????? #???????????"
4082,4082,1492888224,4963,https://pp.userapi.com/c836328/u73818124/video/l_f65662b6.jpg,"??????? ? ??? ? ???????? ????? ? ???, ??? ?????? ??????? ????? ??? ?? ???????? ???????.<br><br>???? ????? ? ???????? ????????, ??????? ??????? ? ???????? ???????????, ? ??????????? ?? ???????? ??????? ????? ??????????? ????? ??????? ? ???????? ???????? ?? ?????.<br><br>#??????? <br>???????? ?????? ?????? ???? ? ???! (https://vk.cc/5X4OGB)"
4083,4083,1492886838,3971,https://pp.userapi.com/c7002/v7002359/2fb64/fCetX4qHRE8.jpg,"??????? ???????????????? ????????????? ?????? ??????? ? ?????????????? ? ????????? ???? ? ?????.<br><br>????????, ??? ?? ??????????? ??????? ??????? ?????????????<br><br>http://news.lenta.ch/tvME"
4085,4085,1492875667,3610,https://pp.userapi.com/c627122/u52796331/video/l_47956ac7.jpg,"22 ?????? ?? ???? ???? ?????????? ???? ?????. <br> <br>???????? ????? ???? ?????? ? ??????? 1970-?, ? ?????? ?? ?? ?????? ? 1992 ????. ???? ????? ??????? ???????? ???????? ????? ?? ???????????? ????????????? ???????? ? ????? ???? ?? ???????, ? ????? ???????? ???? ??? ? ????????? ????????? ? ?????????? ?????. <br> <br>??????? ?? ??????? ??????? ?? ?????? ? ?????????? ?????????? ??? ????? ????, ?? ? ?????? ????"
4086,4086,1492869632,7495,https://pp.userapi.com/c7002/v7002759/2fe14/czF0tlWOsKo.jpg,? ????? ??????? ???????? 32-?? ?????????? ??? ????????? ?????? ?????????<br><br>http://news.lenta.ch/tvDK
4088,4088,1492861550,4854,https://pp.userapi.com/c837233/v837233085/330cd/n8xqi02saLs.jpg,"???????, ????????? ?? ?????? ??????????? ???? ?? ????? ??????-??????, ???????? ???????? ?? ???????? ???????? ?????. <br> <br>???? ?? ????? ???????, ???? ?? ????? ?? ?????????. ???? ????????? ???????? ????? ???? 43 ???? ??????"
4089,4089,1492858825,6995,https://pp.userapi.com/c7002/v7002353/2fefd/MwT75qk2M88.jpg,"? ????????????? ??????? ??????????? ???? ?? ???? ??? ????????? ?????????, ???????? ??????? ????? ? ??? ? ?????? ?? ??????? ?? ??????. ? ????? ?????????, ??? ??? ??????, ? ??????? ?????? ?? ????????????.<br><br>??? ????? ??? ???????????? ? ?????? ? ??? ??????, ? ??? ?????? ?????? ?????????????<br><br>http://news.lenta.ch/tvUi"
4090,4090,1492855220,3914,https://pp.userapi.com/c7002/v7002919/2f945/6WAJNvHlcFc.jpg,"? ??? ??? ?????? ???????. ? ????????????? 93-??????? ???????? ??? ???????????? ???? ??-?? ?????????? ??????. <br><br>???????????? ??????? ???????????? ?????????? ? ????????, ?? ??? ? ?? ?????? ???????? ??????????????. ?????? ?????????? ? ?????? ???? ?????, ????? ? ???????? ?????? ???????? ????.  <br><br>??????? ?? ??????????, ????? ?????? ???????????? ??????? ????, ?????? ???? ????? ???????? ?? ??????? ???????? ??????????? ?????<br><br>http://news.lenta.ch/tvVG"
4093,4093,1492843658,6117,https://pp.userapi.com/c7002/v7002916/2fed8/11zXH_5DPW4.jpg,"?????????? ??????? ????????? ?????? ?? ????????, ? ??????? ??? ????? ???????? ???????????????<br><br>http://news.lenta.ch/tvkX"
4094,4094,1492840061,5431,https://pp.userapi.com/c7002/v7002972/30810/8GUEybAZT44.jpg,"????? 65 ??? ????????-??????? ?????????? ?????????? ????, ??? ???????<br><br>http://news.lenta.ch/tvCs"
4095,4095,1492833066,7458,https://pp.userapi.com/c638228/v638228440/34ce3/nxUgdWcaXug.jpg,?????? ????
4096,4096,1492809681,5369,https://pp.userapi.com/c637724/v637724589/3040b/dwG9Vf-W0lg.jpg,"DVAR ? ?????????? ??????, ???????? ? ?????, ????????? ?? ?????? ???????????, ?????. ?????? ????? ??????????? ?? ??????????? ?????, ??????? ?????? ????????? ?? ????????????? ? ??? ????, ?????????? ????????????.<br><br>?? 10 ??? ????????????? ?????? ????????? ????????? ????????, ?? ?? ???? ?? ????????? ?? ?????. ? ???????????? ????????, ??????? ????????? ???? ? ?????? ?????? ??????????? ????, ??? ???????, ??? ???????? ???? ????????? ? ?????????? ??????, ??????? ???????? ? ??? ??????? ?? ???????? ?? ????? DVAR.<br><br>???????? #???????????"
4097,4097,1492808642,5894,https://pp.userapi.com/c7002/v7002652/2f9fd/UVlik2WWzdc.jpg,"??? ????????, ??? ? ??????? ?????? ??????? ?????????? ???????? ??????? ??-?? ??????? ?? ???????.<br><br>???? ?? ???????? ???????? ?????????? ??????, ??????? ?????? ? ???????, ? ??????? ?? ?????????, ?? ?? ??????????? ? ????? ????? ?????? ?????????????? ?????? ?? ???????, ?? ?????????? ??????? ????? ??????? ???????, ? ?????.<br><br>?? ? ????? ?? ?????????? ????, ??????? ??? ????? ? ?????????, ????? ???????????? ?? ??, ??? ?? ??????????, ???????? ?????? ? ???????.<br><br>? ????? ????? ?????????, ??? ?? ???????? ?????? ?? ????????, ????? ???? ?????????????? ???????? ?? ???????? ?? ????????? ??????<br><br>http://news.lenta.ch/tvpD"
4098,4098,1492805795,7692,https://pp.userapi.com/c636316/v636316488/5cf42/DTcKSkgBMm0.jpg,??????? ??????? ??????????? ???????? ?? ??????????? ? ?????? ????????<br><br>http://news.lenta.ch/tvZO
4099,4099,1492801705,9344,https://pp.userapi.com/c638521/v638521144/3563c/osrinB1geDI.jpg,"??????, ??? ???? ?? ????? ??????????? ??????? ????? ????? ? ????? ?? ???? ?????????? ???????. <br> <br>?? ??? ??????? ???????????? ? ???, ??? ??????????? ???? ?? ?????? ?? ??????????? ?????????? ???? ???????? ??????? ???? ????????? ? ????????, ??????????? ?? ??????, ??????????? ?????????? ??????? ????????? ? ????????? ?????? ?????????????? ??????? ???????, ? ????? ??????? ?? ??????. ?????? ??? ??? ???? ?????? ???????? ?????????.<br> <br>?????????? ?????????????, ?????????????? ?????, ?????????? ?? ??????? ? ? ?????? ????? ???!"
4100,4100,1492798310,5737,https://pp.userapi.com/c7002/v7002416/2fed7/XTlzCtB13v0.jpg,"????????? ??????, ?????? ?? ?????? ? ????? ????? ???? ??????????<br><br>http://news.lenta.ch/tvI0"
4101,4101,1492796291,8466,https://pp.userapi.com/c7002/v7002293/2f8b9/F1oKBY536uk.jpg,???????????? ??????? ?? ????? ????????? ??? ????????????? ?????????? ?? ?????? ??? ? ?????????<br><br>http://news.lenta.ch/th65
4102,4102,1492795538,2833,https://pp.userapi.com/c7002/v7002099/2fb3e/sULfDbPkPTY.jpg,"??????? ? ???????? ??? ?????? ????????? 17-?????? ?????? ???? ?????? ?????????? ????????? ? ?????? ??????????. ?????????????? ????????????? ?? ?????.<br><br>?? ?????? ????? ?? ??? ????????, ???????? ?????? ???????? ????? ????? ??????? ?????? ? ???????? ??????????? ??????????? ? ????????.<br><br>??????? ??? ????????? ????? ? ??? ????????"
4104,4104,1492790196,2971,https://pp.userapi.com/c837238/v837238498/35dc1/Pi8RfOS5YxA.jpg,"??????, ? ??? ???? 5 ??????? ?? ??? ??? ??? ???????? ???????????? ????????? [club13469053|???????????], ??????? ??????? ? ????????? 30 ????, 1 ? 2 ????, ? ?? ?????? ?????? ?? ???? ???????????, ??????? ????????? ???? ??????.<br><br>?????????? ????? ??????? ????????? ??????? 5 ???.<br><br>??????????? ? ???????????: https://vk.cc/6xCgUp"
4105,4105,1492788056,3097,https://pp.userapi.com/c638624/v638624144/3278a/jRzXJeuDcTk.jpg,"?????????? ?????????? ?????????? ????????????? ??????????? ? ???? ????, ?? ?? ?? ????? ?????? ????? ????? ????????? ????? ? ??????????? ???????????? ?????. ???? ????? ??? ????????????! ??????????? ?????????? ? ???? ?????? ?????"
4106,4106,1492785018,5447,https://pp.userapi.com/c637220/v637220506/4b16c/fCYdJhQuPj8.jpg,"??????? ??????????? 70 ??? ???????? ???-?????????, ????????? ????-???? ???? ????.<br><br>????? ????????? The Stooges, ???????? ? ??????? ?????, ????????-??????? ? ????? ???????, ??? ???????? ?? ?????? ??????????? ????, ?? ? ??? ?????: ????????, ?????? ?? ????? ? ????? ????????. <br><br>? ?????, ???????????? #???????????"
4107,4107,1492783042,2954,https://pp.userapi.com/c7002/v7002064/2ffb1/9yOmeF2gFp8.jpg,"????????????? ? ????????? ????? ?????????? ?????? ??????????? ???????????. ???????, ??? ???? ??????????? ????????? ?????? ????????? ??? ????????? ?? ?????????? ?????????.<br>http://news.lenta.ch/thqu<br><br>? ??? ??????? ? ??????? ??????? ????? ?????? ????????????? ? ??????? ??????????? ???????????. ??????, ???????? ??????????? ?????? ??????????? ?????? ??????, ?? ???????????? ? ??? ????????? ??? ???????????"
4108,4108,1492780220,2496,https://pp.userapi.com/c7002/v7002413/2fc77/3ScG0HfK4mg.jpg,"?? ????? ????? ????? ???????? ???????? ????????? ??????????.<br><br>??????? ????? ????????. ????????????, ??? ??????????? ????? ????? ??????? ?????????? ?? ?????? ?????. ????? ????? ? ???? ??????????, ?? ??????? ???????????? ????. ?? ???-?? ????? ?? ???<br><br>http://news.lenta.ch/thST"
4109,4109,1492779329,1027,https://pp.userapi.com/c639522/v639522396/194d4/2fYNxhqklIg.jpg,? ??????????? ???????? ????????? ?? ?????????? ??? ? ??????????;<br>? ??????? ????????? ???????????? ? ????????????? ??????-??????????? ? ??????;<br>? Google ???? ? 2 ???? ???? ????????????? ?????? ????????????? ?????????? ???????????;<br>? ???? ???? ????? ?????????? ????????????????<br><br>? ?????? ??????? ? ????? ????
4112,4112,1492771280,3533,https://vk.com/images/video_l.png,"???????, ?? ????? ????????? ??? ??? ??? ????. <br> <br>20 ?????? ? ?????? ?????????? ?????? ? ?????? ??????? ?? ?????? ????"
4114,4114,1492766742,3373,https://pp.userapi.com/c7002/v7002194/307d3/y3z2jSbFHdM.jpg,"? ?????????? ?????? ?? ???????? ???. ????? ?????????? ? ????????? ???, ?????????? ?????????<br><br>https://vk.cc/6xCfXd"
4115,4115,1492760841,8446,https://pp.userapi.com/c7002/v7002610/30224/xI0qWmE1TBE.jpg,?????? ?????? ??????? ????????????? ??????
4116,4116,1492759957,970,https://pp.userapi.com/c639522/v639522396/19321/Hv92dgdRo68.jpg,"? ???? ????? ?? ???? ??????????????? ?? ????????? ?? ??????????? ? ??????;<br>? ?????? ??? ???????? ??????????? ????????? ?????? ???????? ??????? ? WikiLeaks;<br>? ????????? ???????? ?? ?????????? ? ????????? ?? ??????? ??????????;<br>? ???????? ??????? ?????????? ????????? ????????????? ??? ???????, ????????? ?? ????? ??? ?? 150 ???????<br><br>? ?????? ??????? ? ????? ????"
4117,4117,1492758162,3184,https://pp.userapi.com/c7002/v7002601/2fd73/YeVSUPzBfDA.jpg,"?? ????? ????? ???????? ? ????????? ?????????? 223 ????????, 585 ??????? ?????????.<br><br>????? ???????? ???????? ? 19 ??????. ?????? ?????? ????????? ?????? ????????? ?????? ??????????? ??????, ?????? ???????, ?????????????? ???? ?????????? ? ?????? ?????????????? ?????????<br><br>http://news.lenta.ch/th8Q"
4118,4118,1492753623,6542,https://pp.userapi.com/c7002/v7002857/2f83b/Lz0pSt7fobc.jpg,"?????? ???????? ????, ??????? ??? ?? ????, ??? ? ??? ?????.<br><br>?????? ??????? ???? ??? ????? ?? ???????, ? ??? ??????????? ????? ???????????, ? ??? ??? ????????<br><br>http://news.lenta.ch/tycW"
4119,4119,1492750988,4356,https://pp.userapi.com/c7002/v7002176/2f9d3/C71W2P1exbU.jpg,"??????? ??? ???????????? ?????????? ?????? ? ????????.<br><br>? ????? ?????? ???? ????? ????? ?????????? ????, ? ????? ? ????? ????????????, ? ??? ?? ???? ????? ????????? ??????<br><br>http://news.lenta.ch/tyQE"
4120,4120,1492724981,2558,https://pp.userapi.com/c7002/v7002621/2f371/7UwJJKzK4jk.jpg,????????? ??????????? ????? ???????? ? ?????? ???????? ??????????.<br><br>??????????? #???????????
4121,4121,1492723997,6878,https://pp.userapi.com/c7002/v7002425/30533/F9dc2qRttqQ.jpg,???????? ???????? ?????? ??????????? ????????? ????? ? ??? ????? 800 000 ??????.<br><br>?? ???????? ??????? ???????? ? ???????? ??? ???? ?????<br><br>http://news.lenta.ch/tyL1
4122,4122,1492720684,1135,https://pp.userapi.com/c639522/v639522396/19129/MOR1Z33kixY.jpg,? ? ?????? ?????? ????????? ???????????;<br>? ? ??????? ?????? ???????????? ? ????????????? ?????? ?????? ?? ???? ?????????? ??????;<br>? ? ??????? ???c??? ?? ?????????? ???? ?????????????? ??????;<br>? ????????? ??????? ???????????? ?????? ?????????????? ??????? ?? ???????<br><br> ? ?????? ??????? ? ????? ????
4124,4124,1492714936,7179,https://pp.userapi.com/c7002/v7002421/305ca/_cmAB8jnJ2I.jpg,"??? ?? ??????? ?????????: ????????? ???????? ? ?????? ????? ? ??????, ?????? ????? ? ????????? ? ??????<br><br>http://news.lenta.ch/tyKB"
4125,4125,1492712799,6706,https://pp.userapi.com/c7002/v7002859/2fe87/PdaWoXxpQPg.jpg,??????? ?????? ??????
4126,4126,1492710784,1081,https://pp.userapi.com/c639522/v639522396/1904d/xLsqoiPY71I.jpg,? ???????????? ? ????? ?????????? ? ?????? ?????? ? ?????? ??????;<br>? ???????????? ? ??????? ??????????? ?? ?? ????????? ???????? ?? ???????;<br>? ????? ????? ???????? ? ???-100 ????? ??????????? ????? ???? ?? ?????? Time;<br>? ????? ?????? ????? ??????? ?? ??? ???? ??????? ?????<br><br>? ?????? ??????? ? ????? ????;<br><br>? ????? ?????????? ????????? ??????? ?? ??????? ?????? ?????
4127,4127,1492709277,1587,https://pp.userapi.com/c638731/v638731337/3c11b/4YH_ONFzops.jpg,"??????, ? ??? ???? 4 ?????? ? ???-???? (!) ?? ??????? ???? ??????, <br>? ?? ?????? ?????? ?? ??????? ???????????, ??????? ????????? ???? ??????. <br><br>?????????? ????? ??????? ????????? ??????? 27 ??????.<br><br>??????? ??????? ??????????? ????, ???????? Babyshambles ? The Libertines, ???????? ?????? ??????? ???? ???? ? ??????? ?????? ??? ????????, ???????? 11 ??? ? [club4754596|YOTASPACE]!<br><br>??????????? ? ????????: vk.cc/6xkX6X"
4128,4128,1492706735,7433,https://pp.userapi.com/c7002/v7002293/2f806/ZpozgJMLeKw.jpg,????????? ??? ??????? ??????????? ?????????? ??????? ?????????????? ? ???????? ?? ???????????? ?? ?????????? ??????<br><br>http://news.lenta.ch/tyra
4129,4129,1492704375,979,https://pp.userapi.com/c639727/v639727229/25924/OlkQV6kiNxs.jpg,? ??? ???????? ???????? ?????? ?? [club78242229|?????????? ???????] ? ?????? ? ?????? ????? ?????????? ????????? ???????. ?? ???? ?????? ??????????????
4130,4130,1492700749,3683,https://pp.userapi.com/c837239/v837239498/35b09/JtNNU4szSWI.jpg,"??????? ?????????? ?? ?????? ??????? ???????? ???????? ? ???????? ? ?????????? ? ???????? ???????????. ??????? ??? ?????????? ???? ????? ????????? ?????? ?? ?????? ??????????. <br> <br>? ????? ?? ?????? ????????????, ????????, ??? ??????? ?????????, ?????? ???????, ????????? ?????????? ????????? ??????????? ????????, ? ?? ?????? ? ??????? ???? ????????????? ?????? ????? ????? ? ??????? ???????? ???????????. <br> <br>?????????, ?????? ??? ???, ????????? ???? Tor, ? ?????? ????????? ????? ???? ??????????? ? ????? ????, ???????? ?? ?????? ???????????? <br> <br>http://news.lenta.ch/tyVl"
4131,4131,1492697926,7102,https://pp.userapi.com/c837239/v837239498/35ae1/6vVPcEdyxR4.jpg,??? ???????? ????? ??????? ????????????? ? ???-???????? ?? ????????? <br> <br>http://news.lenta.ch/tyyI
4133,4133,1492693361,1740,https://pp.userapi.com/c637627/v637627375/4e6c8/_CFiu71b5YY.jpg,? ??? ?????????? ????????? ??????? ? ????? ??????????;<br>? ? ?????? ???????? ???? ???????? ???????? ?? ??????? ??????????;<br>? ????? ???????? ???? ? ??????? ?????????? ?? ??????? ????? ? 2017 ????;<br>? ?????? ?????? ????? ?????? ???? ??????? ?? ???????? ????<br><br>? ?????? ??????? ? ????? ????
4134,4134,1492690937,1929,https://pp.userapi.com/c638319/v638319704/2d42c/ErJNO1Wo96U.jpg,"????????? ????????? ? ??????????? ????? ?????? ?#?????????. <br> <br>? ???????? 2017 ???? ????????????? ????????? ? ???? ?????? ??????, ????????????? ?????????, ??????? ?????? ? ??????????? ?????????? ? ?????????? ?? ???.<br><br>??????? ?????? ??????, ? ??????? ?????????????? ? ?????????? ??????? ???? ??????????? ?????? ? ??? ????????? ?????????? ????????? ? ???????? ??????"
4135,4135,1492685199,6737,https://pp.userapi.com/c7002/v7002664/2fa15/7VlLWd2Tgf8.jpg,"??????? ????? ?????????? ? ????-??????????? ?? 3-??????? ????? ? ???? ???????? ??????? ??????? ? 546 000 ??????.<br><br>??? ??????????, ??? ?????? ???????????? ?????????? ???? ???????<br><br>http://news.lenta.ch/ty8C"
4136,4136,1492682713,6579,https://pp.userapi.com/c7002/v7002185/305fe/uTRhhh0eoG4.jpg,????? 314 000 000 000 ?????? ???????? ??????? ??????? ?????? ? 2017 ????<br><br>http://news.lenta.ch/tP6b
4137,4137,1492680062,6329,https://pp.userapi.com/c7002/v7002760/2ff2f/m6n1qbsZcuU.jpg,"????? ? ??????? ????????? ???????? ??????? ????? ??????? ????? ?? ?????? ?????? ?????????? ???????? ??????. ????? ??? ??????? ???????? ???? ???????. <br><br>???????????? ??????? ?????????????? ???? ??????????, ???????????? ??????? ?????????? ??????? ?????? ?????????? ? ?????? ?????????????? ????????? ??????. ? 2016 ???? ???????? ? ????????? ????????? 800%.<br><br>????? ? ???? ???????? ????????? ? ??????????. ?????????? ? ?????? 3 ???????: ???????, ????????-????????? ? ??????? ??????? ??????. ??????????? ???????????? ? ???????"
4138,4138,1492678084,1676,https://pp.userapi.com/c637627/v637627375/4e5dc/xXxskjsDAh4.jpg,"? ?????? ?????????? ?????????? ?????? ?? ????? ?? ?????????? ????????;<br>? ???????????? ? ??????? ??????????? ?? ??????????? ??-?? ???????????? ???????????;<br>? Forbes ??????????? ??????? ?????????? ????? ??????;<br>? ? ????????????? ??????? ??????? ????? ???????, ????? ?????? ? ???????<br><br>? ?????? ??????? ? ????? ????"
4139,4139,1492675425,8543,https://pp.userapi.com/c7002/v7002828/2fff5/2dPlmqlNc8c.jpg,"??? ???????? ???????? ????????-?????????, ??????????? ??????? ??????????<br><br>http://news.lenta.ch/tPF7"
4140,4140,1492674500,5585,https://pp.userapi.com/c7002/v7002050/2f9fa/wujxA3qXI4k.jpg,?? ? ?????? ???? ?????
4141,4141,1492673204,6599,https://pp.userapi.com/c7002/v7002664/2f9e7/mO9ywlABFGo.jpg,"??????? ????????? ???????? ?? 36 ??????? ? ?????????? ?????? Forbes: ? 2016 ? ???? ??? $1 ????, ? ?????? ? $2,6 ????<br><br>http://news.lenta.ch/tPHm"
4143,4143,1492667258,6642,https://pp.userapi.com/c7002/v7002028/2f52b/4A4WUo-bGFw.jpg,"?????? ????????, ????? ????? ??????? ? ?????? ??? ?????<br><br>http://news.lenta.ch/tPsc"
4144,4144,1492664527,7097,https://pp.userapi.com/c7002/v7002035/2fb11/cpwG0pMLiTk.jpg,"? ?????? ????????? ?????? ???????.<br><br>?????????, ??? ??? ????? ???????<br><br>http://news.lenta.ch/tPqI"
4145,4145,1492637008,2139,https://pp.userapi.com/c604823/v604823427/4b6ca/17Ji2Zl7U0s.jpg,"Chance the Rapper ? ???????????? ???-??? ??????????? ?? ??????, ??????? ?????? ??????? ????????? ??????????, ???? ?? ??? ????? ?? ???? ???? ????????? ????? ??? ??????? ????????, ? ??? ????? ? ?????????? ??????? ????? ??????? ? ??????? ???-???????. <br> <br>???????????? #???????????"
4146,4146,1492635672,2909,https://pp.userapi.com/c637627/v637627375/4e535/4Mbl8C2l0Ko.jpg,"? ?????????? ??????????? ?????????? ?????????? ? ???????? ????;<br>? ??????? ???????? ???? ??????? ???????? ?????? ??????????????? ???????;<br>? ? ????????????? ??????? ??????????? ? ??????????? ?? ?????, ??? ?????????? ?????????? ? ????????; <br>? ???????-???????? ?? ?????? ??????? ???? ?? ???????? ? ???????? ???????, ??????????? ?????<br><br>? ?????? ??????? ? ????? ????"
